date,Production(kWh),residual,anomaly
2024-04-01,26.9,0.06578102111816264,False
2024-04-02,23.0,-0.00487518310546875,False
2024-04-03,21.8,-0.05148048400878835,False
2024-04-04,27.0,0.017675399780273438,False
2024-04-05,28.2,0.037940216064452414,False
2024-04-06,26.4,0.02416267395019389,False
2024-04-07,23.6,0.12931213378906392,False
2024-04-08,26.4,0.04233398437499858,False
2024-04-09,25.7,0.015784454345702414,False
2024-04-10,27.1,0.010739898681642046,False
2024-04-11,24.2,-0.05089263916015696,False
2024-04-12,21.8,0.07997779846191477,False
2024-04-13,27.6,0.0768791198730483,False
2024-04-14,25.6,-0.004419708251951704,False
2024-04-15,29.4,0.5329555511474595,True
2024-04-16,24.0,0.021821975708007812,False
2024-04-17,23.6,0.004464721679688921,False
2024-04-18,23.0,0.011716842651367188,False
2024-04-19,22.3,0.012041854858399148,False
2024-04-20,19.7,-0.021940994262696023,False
2024-04-21,25.4,0.016552352905272016,False
2024-04-22,27.1,0.036771392822267046,False
2024-04-23,26.9,-0.005302047729493609,False
2024-04-24,20.2,0.0023338317871086645,False
2024-04-25,25.6,0.03572235107422017,False
2024-04-26,23.6,-0.004763031005857954,False
2024-04-27,26.0,0.037639617919921875,False
2024-04-28,25.3,-0.029565048217772727,False
2024-04-29,25.1,-0.013346099853514204,False
2024-04-30,22.8,-0.013901901245116477,False
2024-05-01,23.5,-0.0118255615234375,False
2024-05-02,22.1,-0.008058929443357954,False
2024-05-03,13.6,-0.039816284179687855,False
2024-05-04,20.6,-0.030092620849607954,False
2024-05-05,23.7,0.045317840576171164,False
2024-05-06,23.7,0.03380126953124929,False
2024-05-07,25.5,0.03191375732421875,False
2024-05-08,23.6,-0.03953399658202983,False
2024-05-09,22.5,-0.021434783935546875,False
2024-05-10,18.4,0.016193771362303266,False
2024-05-11,21.4,-0.043307876586915484,False
2024-05-12,23.5,0.03635215759277344,False
2024-05-13,17.7,-0.018173980712891336,False
2024-05-14,13.1,-0.0644811630249027,False
2024-05-15,12.4,0.0019220352172855115,False
2024-05-16,18.9,-0.0009132385253920461,False
2024-05-17,16.1,-0.05767669677734233,False
2024-05-18,18.5,-0.0072803497314453125,False
2024-05-19,13.8,-0.06974906921386648,False
2024-05-20,6.9,-0.04417953491210902,False
2024-05-21,17.0,0.06167793273925781,False
2024-05-22,16.4,0.005348587036131391,False
2024-05-23,8.4,0.015153312683105824,False
2024-05-24,5.7,-0.01371269226074201,False
2024-05-25,1.0,-0.4639401435852051,True
2024-05-27,21.0,-0.0066375732421875,False
2024-05-28,5.7,-0.14997844696044904,False
2024-05-29,13.2,-0.011620330810547586,False
2024-05-30,10.2,-0.05808906555175852,False
2024-05-31,20.6,0.13557205200195455,False
2024-06-01,6.3,-0.0707160949707033,False
2024-06-02,20.1,-0.02356567382812358,False
2024-06-03,17.8,-0.01837463378906179,False
2024-06-04,22.2,0.0038444519042961645,False
2024-06-05,17.1,0.010669326782227984,False
2024-06-06,12.2,-0.030543136596680398,False
2024-06-07,20.3,-0.02510375976562429,False
2024-06-08,11.7,-0.003367233276367898,False
2024-06-09,20.2,0.01266784667968679,False
2024-06-10,19.8,-0.04266090393066335,False
2024-06-11,16.1,0.010556793212892046,False
2024-06-12,9.5,0.0111236572265625,False
2024-06-13,20.4,0.04737892150878764,False
2024-06-14,21.9,0.015329742431639204,False
2024-06-15,22.7,0.044409942626952414,False
2024-06-16,23.2,-0.014895248413086648,False
2024-06-17,20.3,0.04163055419921946,False
2024-06-18,0.3,-1.101105284690857,True
2024-06-19,14.4,-0.009468650817870738,False
2024-06-20,9.7,0.03484935760497976,False
2024-06-21,14.6,-0.060031318664551137,False
2024-06-22,17.9,0.003458404541014204,False
2024-06-23,14.9,-0.028866386413573863,False
2024-06-24,13.1,0.011849975585937145,False
2024-06-25,9.7,0.007032585144042258,False
2024-06-26,13.8,-0.037975502014159446,False
2024-06-27,11.7,-0.17014007568359446,False
2024-06-28,16.1,0.006970977783204546,False
2024-06-29,19.4,0.06168403625488139,False
2024-06-30,11.2,-0.020691680908203836,False
2024-07-01,8.0,-0.08098983764648438,False
2024-07-02,22.4,0.09636154174804545,False
2024-07-03,14.3,-0.01132221221923757,False
2024-07-04,23.5,0.04951667785644531,False
2024-07-05,14.1,-0.07406845092773473,False
2024-07-06,17.0,-0.03586387634277344,False
2024-07-07,15.1,-0.013418579101562855,False
2024-07-09,17.3,-0.13432998657226491,False
2024-07-10,22.9,0.008913421630857954,False
2024-07-11,20.0,-0.0008220672607421875,False
2024-07-12,14.1,0.030247306823730113,False
2024-07-13,21.0,0.07836532592773438,False
2024-07-14,11.1,-0.010474586486816762,False
2024-07-15,6.1,-0.03319206237793004,False
2024-07-16,9.8,-0.05270404815673757,False
2024-07-17,7.8,-0.05601806640625018,False
2024-07-18,6.6,-0.010490798950195668,False
2024-07-19,15.8,0.010199356079102273,False
2024-07-20,17.6,0.0003486633300795461,False
2024-07-21,22.7,0.017720413208007102,False
2024-07-22,9.0,-0.009496688842773438,False
2024-07-23,12.1,-0.03815116882324254,False
2024-07-24,19.7,0.001950454711913352,False
2024-07-25,11.3,0.035396385192871804,False
2024-07-26,18.0,0.029253005981445312,False
2024-07-27,20.8,-0.05756492614746023,False
2024-07-28,15.8,0.056259918212891336,False
2024-07-29,8.2,-0.04061775207519602,False
2024-07-30,5.0,-0.08794498443603516,False
2024-07-31,9.1,-0.03540458679199254,False
2024-08-01,12.4,-0.06253490447998011,False
2024-08-02,20.4,0.0037235260009751414,False
2024-08-03,18.2,-0.05129890441894602,False
2024-08-04,22.5,-0.0074901580810546875,False
2024-08-05,21.9,-0.003110504150392046,False
2024-08-06,21.5,-0.019659042358398438,False
2024-08-07,22.9,-0.014411544799806109,False
2024-08-08,21.6,0.025121307373048296,False
2024-08-09,24.2,0.02786560058593679,False
2024-08-10,17.1,-0.015911483764647016,False
2024-08-11,21.3,0.0013015747070319605,False
2024-08-12,25.6,-0.008667373657225141,False
2024-08-13,20.6,-0.12962570190429545,False
2024-08-14,17.0,-0.0178375244140625,False
2024-08-15,16.4,-0.018857574462892046,False
2024-08-16,21.7,-0.004862594604492898,False
2024-08-17,9.7,-0.12272434234619212,False
2024-08-18,24.1,0.05601463317871236,False
2024-08-19,18.1,0.043584442138673296,False
2024-08-20,16.9,0.03089179992675639,False
2024-08-21,18.9,0.008568191528318891,False
2024-08-22,19.3,-0.03770561218261648,False
2024-08-23,23.7,-0.002890396118164773,False
2024-08-24,14.8,0.01792125701904368,False
2024-08-25,22.1,0.02156982421875142,False
2024-08-26,26.4,0.02051391601562358,False
2024-08-27,24.3,-0.00906677246093679,False
2024-08-28,19.7,0.00922698974609304,False
2024-08-29,15.9,-0.07818565368652308,False
2024-08-30,6.6,-0.10981884002685582,False
2024-08-31,16.9,-0.007081604003907671,False
2024-09-01,17.3,0.043648529052735086,False
2024-09-02,18.1,-0.08580627441406108,False
2024-09-03,28.0,0.0378875732421875,False
2024-09-04,19.9,-0.01673278808593892,False
2024-09-05,25.3,0.05015258789062571,False
2024-09-06,20.7,-0.0013931274414069605,False
2024-09-07,24.3,0.013748931884766336,False
2024-09-08,13.9,-0.02327022552490199,False
2024-09-09,16.6,0.020724868774415484,False
2024-09-10,25.0,0.11945343017578125,False
2024-09-11,21.6,-0.012546920776365766,False
2024-09-12,26.3,0.016356277465821023,False
2024-09-13,25.8,0.04157905578613352,False
2024-09-14,23.8,-0.015708160400389914,False
2024-09-15,26.9,0.01573791503906108,False
2024-09-16,26.5,0.02758026123046875,False
2024-09-17,24.7,0.013579559326171164,False
2024-09-18,27.7,0.05429382324218679,False
2024-09-19,28.4,0.027452850341795454,False
2024-09-20,22.2,0.008977127075194602,False
2024-09-21,23.4,-0.012872314453126421,False
2024-09-22,28.0,0.07152938842773438,False
2024-09-23,23.1,-0.012993240356443891,False
2024-09-24,22.5,-0.011171340942382812,False
2024-09-25,22.6,0.03455505371093892,False
2024-09-26,20.5,-0.03638648986816406,False
2024-09-27,20.7,-0.0008819580078132105,False
2024-09-28,26.6,0.011767959594727984,False
2024-09-29,27.6,0.004016494750977984,False
2024-09-30,27.7,0.022658538818358664,False
2024-10-01,25.7,0.000874710083007102,False
2024-10-02,19.6,0.01562652587890767,False
2024-10-03,25.3,0.01359252929687571,False
2024-10-04,21.5,-0.06660270690917969,False
2024-10-05,19.3,0.03265266418457102,False
2024-10-06,15.3,-0.04265422821044851,False
2024-10-07,13.2,-0.03196506500244212,False
2024-10-08,22.1,0.013122177124024859,False
2024-10-09,12.6,-0.033511543273926137,False
2024-10-10,16.8,-0.014983367919921164,False
2024-10-11,21.6,-0.02886047363281108,False
2024-10-12,15.6,-0.012116813659668324,False
2024-10-13,11.2,-0.004949378967285867,False
2024-10-14,13.7,0.05700702667236257,False
2024-10-15,13.2,-0.007757949829102273,False
2024-10-16,13.8,-0.0047981262207024145,False
2024-10-17,20.6,0.05456504821777486,False
2024-10-18,22.2,0.014538955688475852,False
2024-10-19,22.8,0.06298904418945384,False
2024-10-20,23.8,0.04362754821777415,False
2024-10-21,6.4,-0.03536949157714808,False
2024-10-22,20.5,-0.029542922973632812,False
2024-10-23,18.7,0.00035209655761647696,False
2024-10-24,23.1,0.03675804138183736,False
2024-10-25,22.3,0.020584869384766336,False
